census_year,geo_name,category,subcategory,variable_name,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2011,Yukon,,,Total number of occupied private dwellings by condition of dwelling,14115,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001
2011,Yukon,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,11835,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,2285,,,,...,...,,,6001
2011,Yukon,,,Total number of occupied private dwellings by period of construction,14120,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001
2011,Yukon,Total number of occupied private dwellings by period of construction,,1960 or before,1710,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by period of construction,,1961 to 1980,4635,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by period of construction,,1981 to 1990,2640,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by period of construction,,1991 to 2000,2640,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by period of construction,,2001 to 2005,900,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by period of construction,,2006 to 2011,1590,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001
2011,Yukon,,,Total number of occupied private dwellings by number of rooms,14120,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001
2011,Yukon,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,4630,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by number of rooms,,5 rooms,2295,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by number of rooms,,6 rooms,2340,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by number of rooms,,7 rooms,1560,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by number of rooms,,8 or more rooms,3290,,,,...,...,,,6001
2011,Yukon,,,Average number of rooms per dwelling,5.8,,,,...,...,,,6001
2011,Yukon,,,Total number of occupied private dwellings by number of bedrooms,14115,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001
2011,Yukon,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,2400,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,3920,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,5050,,,,...,...,,,6001
2011,Yukon,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,2745,,,,...,...,,,6001
2011,Whitehorse - City,,,Total number of occupied private dwellings by condition of dwelling,9310,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,8240,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,1070,,,,...,...,,,6001009
2011,Whitehorse - City,,,Total number of occupied private dwellings by period of construction,9315,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by period of construction,,1960 or before,1160,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by period of construction,,1961 to 1980,3305,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by period of construction,,1981 to 1990,1500,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by period of construction,,1991 to 2000,1670,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by period of construction,,2001 to 2005,630,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by period of construction,,2006 to 2011,1045,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001009
2011,Whitehorse - City,,,Total number of occupied private dwellings by number of rooms,9310,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,2660,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by number of rooms,,5 rooms,1385,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by number of rooms,,6 rooms,1550,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by number of rooms,,7 rooms,1085,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by number of rooms,,8 or more rooms,2630,,,,...,...,,,6001009
2011,Whitehorse - City,,,Average number of rooms per dwelling,6.1,,,,...,...,,,6001009
2011,Whitehorse - City,,,Total number of occupied private dwellings by number of bedrooms,9315,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,1275,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,2400,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,3575,,,,...,...,,,6001009
2011,Whitehorse - City,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,2060,,,,...,...,,,6001009
2011,Alaska Highway North Region,,,Total number of occupied private dwellings by condition of dwelling,375,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,285,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,90,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,,,Total number of occupied private dwellings by period of construction,375,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by period of construction,,1960 or before,20,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by period of construction,,1961 to 1980,120,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by period of construction,,1981 to 1990,80,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by period of construction,,1991 to 2000,95,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by period of construction,,2001 to 2005,25,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by period of construction,,2006 to 2011,35,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,,,Total number of occupied private dwellings by number of rooms,375,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,125,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by number of rooms,,5 rooms,95,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by number of rooms,,6 rooms,55,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by number of rooms,,7 rooms,45,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by number of rooms,,8 or more rooms,55,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,,,Average number of rooms per dwelling,5,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,,,Total number of occupied private dwellings by number of bedrooms,375,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,60,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,120,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,140,,,,,,,,YBS042039049018
2011,Alaska Highway North Region,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,60,,,,,,,,YBS042039049018
2011,Beaver Creek,,,Total number of occupied private dwellings by condition of dwelling,50,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001042
2011,Beaver Creek,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,40,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,15,,,,...,...,,,6001042
2011,Beaver Creek,,,Total number of occupied private dwellings by period of construction,50,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001042
2011,Beaver Creek,Total number of occupied private dwellings by period of construction,,1960 or before,10,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by period of construction,,1961 to 1980,15,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by period of construction,,1981 to 1990,10,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by period of construction,,1991 to 2000,15,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by period of construction,,2001 to 2005,0,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by period of construction,,2006 to 2011,0,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001042
2011,Beaver Creek,,,Total number of occupied private dwellings by number of rooms,50,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001042
2011,Beaver Creek,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,25,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by number of rooms,,5 rooms,15,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by number of rooms,,6 rooms,10,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by number of rooms,,7 rooms,10,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by number of rooms,,8 or more rooms,0,,,,...,...,,,6001042
2011,Beaver Creek,,,Average number of rooms per dwelling,4.9,,,,...,...,,,6001042
2011,Beaver Creek,,,Total number of occupied private dwellings by number of bedrooms,55,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001042
2011,Beaver Creek,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,10,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,20,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,20,,,,...,...,,,6001042
2011,Beaver Creek,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,10,,,,...,...,,,6001042
2011,Burwash Landing,,,Total number of occupied private dwellings by condition of dwelling,50,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001039
2011,Burwash Landing,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,35,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,15,,,,...,...,,,6001039
2011,Burwash Landing,,,Total number of occupied private dwellings by period of construction,50,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001039
2011,Burwash Landing,Total number of occupied private dwellings by period of construction,,1960 or before,0,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by period of construction,,1961 to 1980,10,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by period of construction,,1981 to 1990,10,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by period of construction,,1991 to 2000,15,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by period of construction,,2001 to 2005,0,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by period of construction,,2006 to 2011,0,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001039
2011,Burwash Landing,,,Total number of occupied private dwellings by number of rooms,50,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001039
2011,Burwash Landing,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,15,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by number of rooms,,5 rooms,25,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by number of rooms,,6 rooms,10,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by number of rooms,,7 rooms,0,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by number of rooms,,8 or more rooms,0,,,,...,...,,,6001039
2011,Burwash Landing,,,Average number of rooms per dwelling,4.8,,,,...,...,,,6001039
2011,Burwash Landing,,,Total number of occupied private dwellings by number of bedrooms,50,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001039
2011,Burwash Landing,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,10,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,30,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,15,,,,...,...,,,6001039
2011,Burwash Landing,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,0,,,,...,...,,,6001039
2011,Carcross,,,Total number of occupied private dwellings by condition of dwelling,140,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001048
2011,Carcross,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,105,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,35,,,,...,...,,,6001048
2011,Carcross,,,Total number of occupied private dwellings by period of construction,145,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001048
2011,Carcross,Total number of occupied private dwellings by period of construction,,1960 or before,15,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by period of construction,,1961 to 1980,35,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by period of construction,,1981 to 1990,20,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by period of construction,,1991 to 2000,35,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by period of construction,,2001 to 2005,25,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by period of construction,,2006 to 2011,10,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001048
2011,Carcross,,,Total number of occupied private dwellings by number of rooms,145,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001048
2011,Carcross,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,70,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by number of rooms,,5 rooms,25,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by number of rooms,,6 rooms,20,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by number of rooms,,7 rooms,10,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by number of rooms,,8 or more rooms,15,,,,...,...,,,6001048
2011,Carcross,,,Average number of rooms per dwelling,4.7,,,,...,...,,,6001048
2011,Carcross,,,Total number of occupied private dwellings by number of bedrooms,140,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001048
2011,Carcross,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,35,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,60,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,40,,,,...,...,,,6001048
2011,Carcross,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,10,,,,...,...,,,6001048
2011,Carcross Region,,,Total number of occupied private dwellings by condition of dwelling,160,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,115,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,40,,,,,,,,YBS048008
2011,Carcross Region,,,Total number of occupied private dwellings by period of construction,165,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by period of construction,,1960 or before,15,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by period of construction,,1961 to 1980,35,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by period of construction,,1981 to 1990,30,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by period of construction,,1991 to 2000,50,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by period of construction,,2001 to 2005,30,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by period of construction,,2006 to 2011,0,,,,,,,,YBS048008
2011,Carcross Region,,,Total number of occupied private dwellings by number of rooms,160,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,80,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by number of rooms,,5 rooms,30,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by number of rooms,,6 rooms,25,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by number of rooms,,7 rooms,15,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by number of rooms,,8 or more rooms,10,,,,,,,,YBS048008
2011,Carcross Region,,,Average number of rooms per dwelling,5,,,,,,,,YBS048008
2011,Carcross Region,,,Total number of occupied private dwellings by number of bedrooms,165,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,35,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,70,,,,,,,,YBS048008
2011,Carcross Region,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,45,,,,,,,,YBS048008
