census_year,geo_name,category,subcategory,variable_name,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2011,Carcross Region,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,15,,,,,,,,YBS048008
2011,Carcross 4,,,Total number of occupied private dwellings by condition of dwelling,20,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001008
2011,Carcross 4,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,10,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,10,,,,...,...,,,6001008
2011,Carcross 4,,,Total number of occupied private dwellings by period of construction,20,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001008
2011,Carcross 4,Total number of occupied private dwellings by period of construction,,1960 or before,0,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by period of construction,,1961 to 1980,0,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by period of construction,,1981 to 1990,10,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by period of construction,,1991 to 2000,10,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by period of construction,,2001 to 2005,0,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by period of construction,,2006 to 2011,0,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001008
2011,Carcross 4,,,Total number of occupied private dwellings by number of rooms,20,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001008
2011,Carcross 4,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,10,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by number of rooms,,5 rooms,0,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by number of rooms,,6 rooms,0,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by number of rooms,,7 rooms,0,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by number of rooms,,8 or more rooms,0,,,,...,...,,,6001008
2011,Carcross 4,,,Average number of rooms per dwelling,4.8,,,,...,...,,,6001008
2011,Carcross 4,,,Total number of occupied private dwellings by number of bedrooms,20,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001008
2011,Carcross 4,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,0,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,10,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,10,,,,...,...,,,6001008
2011,Carcross 4,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,0,,,,...,...,,,6001008
2011,Carcross-Tagish Region,,,Total number of occupied private dwellings by condition of dwelling,370,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,275,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,95,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,,,Total number of occupied private dwellings by period of construction,370,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by period of construction,,1960 or before,15,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by period of construction,,1961 to 1980,85,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by period of construction,,1981 to 1990,100,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by period of construction,,1991 to 2000,105,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by period of construction,,2001 to 2005,40,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by period of construction,,2006 to 2011,20,,,,,,,,6001012
2011,Carcross-Tagish Region,,,Total number of occupied private dwellings by number of rooms,370,,,,,,,,6001012
2011,Carcross-Tagish Region,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,200,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by number of rooms,,5 rooms,70,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by number of rooms,,6 rooms,40,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by number of rooms,,7 rooms,20,,,,,,,,6001012
2011,Carcross-Tagish Region,Total number of occupied private dwellings by number of rooms,,8 or more rooms,35,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,,,Average number of rooms per dwelling,5,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,,,Total number of occupied private dwellings by number of bedrooms,370,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,125,,,,,,,,6001012
2011,Carcross-Tagish Region,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,145,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,75,,,,,,,,YBS048008036
2011,Carcross-Tagish Region,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,25,,,,,,,,YBS048008036
2011,Dawson,,,Total number of occupied private dwellings by condition of dwelling,680,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001049
2011,Dawson,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,495,,,,...,...,,,6001049
2011,Dawson,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,185,,,,...,...,,,6001049
2011,Dawson,,,Total number of occupied private dwellings by period of construction,680,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001049
2011,Dawson,Total number of occupied private dwellings by period of construction,,1960 or before,245,,,,...,...,,,6001049
2011,Dawson,Total number of occupied private dwellings by period of construction,,1961 to 1980,125,,,,...,...,,,6001049
2011,Dawson,Total number of occupied private dwellings by period of construction,,1981 to 1990,125,,,,...,...,,,6001049
2011,Dawson,Total number of occupied private dwellings by period of construction,,1991 to 2000,115,,,,...,...,,,6001049
2011,Dawson,Total number of occupied private dwellings by period of construction,,2001 to 2005,35,,,,...,...,,,6001049
2011,Dawson,Total number of occupied private dwellings by period of construction,,2006 to 2011,35,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001049
2011,Dawson,,,Total number of occupied private dwellings by number of rooms,680,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001049
2011,Dawson,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,315,,,,...,...,,,6001049
2011,Dawson,Total number of occupied private dwellings by number of rooms,,5 rooms,145,,,,...,...,,,6001029
2011,Dawson,Total number of occupied private dwellings by number of rooms,,6 rooms,100,,,,...,...,,,6001029
2011,Dawson,Total number of occupied private dwellings by number of rooms,,7 rooms,90,,,,...,...,,,6001029
2011,Dawson,Total number of occupied private dwellings by number of rooms,,8 or more rooms,35,,,,...,...,,,6001029
2011,Dawson,,,Average number of rooms per dwelling,4.8,,,,...,...,,,6001029
2011,Dawson,,,Total number of occupied private dwellings by number of bedrooms,680,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001029
2011,Dawson,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,170,,,,...,...,,,6001029
2011,Dawson,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,230,,,,...,...,,,6001029
2011,Dawson,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,170,,,,...,...,,,6001029
2011,Dawson,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,105,,,,...,...,,,6001029
2011,Faro,,,Total number of occupied private dwellings by condition of dwelling,170,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001004
2011,Faro,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,125,,,,...,...,,,6001004
2011,Faro,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,40,,,,...,...,,,6001018
2011,Faro,,,Total number of occupied private dwellings by period of construction,170,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001018
2011,Faro,Total number of occupied private dwellings by period of construction,,1960 or before,0,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by period of construction,,1961 to 1980,105,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by period of construction,,1981 to 1990,55,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by period of construction,,1991 to 2000,0,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by period of construction,,2001 to 2005,0,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by period of construction,,2006 to 2011,0,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001018
2011,Faro,,,Total number of occupied private dwellings by number of rooms,165,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001018
2011,Faro,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,10,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by number of rooms,,5 rooms,15,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by number of rooms,,6 rooms,40,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by number of rooms,,7 rooms,25,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by number of rooms,,8 or more rooms,70,,,,...,...,,,6001018
2011,Faro,,,Average number of rooms per dwelling,7.4,,,,...,...,,,6001018
2011,Faro,,,Total number of occupied private dwellings by number of bedrooms,165,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001018
2011,Faro,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,10,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,20,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,95,,,,...,...,,,6001018
2011,Faro,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,45,,,,...,...,,,6001018
2011,Haines Junction,,,Total number of occupied private dwellings by condition of dwelling,260,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001018
2011,Haines Junction,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,200,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,60,,,,...,...,,,6001018
2011,Haines Junction,,,Total number of occupied private dwellings by period of construction,260,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001018
2011,Haines Junction,Total number of occupied private dwellings by period of construction,,1960 or before,15,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by period of construction,,1961 to 1980,85,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by period of construction,,1981 to 1990,60,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by period of construction,,1991 to 2000,60,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by period of construction,,2001 to 2005,15,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by period of construction,,2006 to 2011,30,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001018
2011,Haines Junction,,,Total number of occupied private dwellings by number of rooms,260,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001018
2011,Haines Junction,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,85,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by number of rooms,,5 rooms,55,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by number of rooms,,6 rooms,40,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by number of rooms,,7 rooms,35,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by number of rooms,,8 or more rooms,45,,,,...,...,,,6001018
2011,Haines Junction,,,Average number of rooms per dwelling,5.6,,,,...,...,,,6001018
2011,Haines Junction,,,Total number of occupied private dwellings by number of bedrooms,260,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001018
2011,Haines Junction,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,35,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,70,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,100,,,,...,...,,,6001018
2011,Haines Junction,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,50,,,,...,...,,,6001018
2011,Mt. Lorne,,,Total number of occupied private dwellings by condition of dwelling,170,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,165,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,0,,,,...,...,,,6001044
2011,Mt. Lorne,,,Total number of occupied private dwellings by period of construction,170,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by period of construction,,1960 or before,0,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by period of construction,,1961 to 1980,25,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by period of construction,,1981 to 1990,50,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by period of construction,,1991 to 2000,50,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by period of construction,,2001 to 2005,0,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by period of construction,,2006 to 2011,0,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001044
2011,Mt. Lorne,,,Total number of occupied private dwellings by number of rooms,170,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,95,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by number of rooms,,5 rooms,15,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by number of rooms,,6 rooms,0,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by number of rooms,,7 rooms,25,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by number of rooms,,8 or more rooms,35,,,,...,...,,,6001044
2011,Mt. Lorne,,,Average number of rooms per dwelling,4.8,,,,...,...,,,6001044
2011,Mt. Lorne,,,Total number of occupied private dwellings by number of bedrooms,170,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,85,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,25,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,30,,,,...,...,,,6001044
2011,Mt. Lorne,Total number of occupied private dwellings by number of bedrooms,,4 or more bedrooms,30,,,,...,...,,,6001044
2011,Old Crow,,,Total number of occupied private dwellings by condition of dwelling,110,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs98'>98</a>,6001043
2011,Old Crow,Total number of occupied private dwellings by condition of dwelling,,Only regular maintenance or minor repairs needed,80,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by condition of dwelling,,Major repairs needed,30,,,,...,...,,,6001043
2011,Old Crow,,,Total number of occupied private dwellings by period of construction,110,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs99'>99</a>,6001043
2011,Old Crow,Total number of occupied private dwellings by period of construction,,1960 or before,0,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by period of construction,,1961 to 1980,25,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by period of construction,,1981 to 1990,30,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by period of construction,,1991 to 2000,25,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by period of construction,,2001 to 2005,10,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by period of construction,,2006 to 2011,20,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs100'>100</a>,6001043
2011,Old Crow,,,Total number of occupied private dwellings by number of rooms,110,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs101'>101</a>,6001043
2011,Old Crow,Total number of occupied private dwellings by number of rooms,,1 to 4 rooms,75,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by number of rooms,,5 rooms,15,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by number of rooms,,6 rooms,10,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by number of rooms,,7 rooms,0,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by number of rooms,,8 or more rooms,0,,,,...,...,,,6001043
2011,Old Crow,,,Average number of rooms per dwelling,4,,,,...,...,,,6001043
2011,Old Crow,,,Total number of occupied private dwellings by number of bedrooms,110,,,,...,...,,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2011-data-notes#nhs102'>102</a>,6001043
2011,Old Crow,Total number of occupied private dwellings by number of bedrooms,,0 to 1 bedroom,20,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by number of bedrooms,,2 bedrooms,50,,,,...,...,,,6001043
2011,Old Crow,Total number of occupied private dwellings by number of bedrooms,,3 bedrooms,35,,,,...,...,,,6001043
